[ 2946 ,  700 357 522] shixi 1
[   5 ,  950 337 578] [177 T] Node  1->  2  
[   5 ,  951 521  58] 本次发送合包
[   5 ,  955 286 938] shixi 178
[   5 ,  957 740 623] [178 T] Node  1->  2  
[   5 ,  959 493 708] shixi 179
[   5 ,  960 585 200] 时隙:48-------------------------------------------------------------------------------
[   5 ,  961 639   8] [179 T] Node  1->  2  
[   5 ,  963  35 450] shixi 180
[   5 ,  965 584 803] [180 T] Node  1->  2  
[   5 ,  967 665 268] shixi 181
[   5 ,  970 567 435] [181 R] Node  1 收到本层数据包并传往上层 
[   5 ,  972 677 670] shixi 182
[   5 ,  975 517 943] [182 R] Node  1 收到本层数据包并传往上层 
[   5 ,  977  33 400] shixi 183
[   5 ,  980  62 713] 时隙:49-------------------------------------------------------------------------------
[   5 ,  980 634 873] [183 R] Node  1 收到本层数据包并传往上层 
[   5 ,  982 313 210] shixi 184
[   5 ,  985 576 768] [184 T] Node  1->  2  
[   5 ,  987 520 778] shixi 185
[   5 ,  990 340 818] [185 R] Node  1 收到本层数据包并传往上层 
[   5 ,  992 742 225] shixi 186
[   5 ,  995 730 190] [186 T] Node  1->  2  
[   5 ,  997 184 623] shixi 187
[   5 ,  998 674 900] [187 R] Node  1 收到本层数据包并传往上层 
[   5 ,  999 751  85] shixi 188
[   6 ,    0 564 663] 时隙: 0-------------------------------------------------------------------------------
[   6 ,    3 573 640] shixi 189
[   6 ,    5 303  38] shixi 190
[   6 ,    8 491 555] shixi 191
[   6 ,   12 840 543] shixi 192
[   6 ,   16 489 513] shixi 193
[   6 ,   18 612 728] shixi 194
当前频谱感知结果为:

0100011010101000001011101111010001001010001011001001100111111000101000011000100101100110100000101000

[   6 ,   23 333 448] shixi 195
1100100101011111011011100001011101101010101011000000110111100011010101011001110010010100100000100000

0000011001010101111010001001100110111001011101011000110001010001011001110001011101011100001010000100

[   6 ,   25 529 520] shixi 196
1000101101101110010100111111100000111001111011111001001100010101110001011100110011001101111001111001

1000011011000010110111011010011000111010001111110101111010000001010000011000111010001111001100010110

0

[   6 ,   31 276 690] [196 T] Node  1->  2  
[   6 ,   33 674 938] shixi 197
[   6 ,   36 207 848] [197 T] Node  1->  2  
[   6 ,   38 598 435] shixi 198
[   6 ,   40 282 715] 时隙: 1-------------------------------------------------------------------------------
[   6 ,   41 653 310] [198 T] Node  1->  2  
[   6 ,   44 670  60] NODE  1 发送飞行状态信息
[   6 ,   47  70 785] shixi 199
[   6 ,   50 194  23] [199 R] Node  1 收到本层数据包并传往上层 
[   6 ,   51 566 978] shixi 200
[   6 ,   53 351 870] [200 R] Node  1 收到本层数据包并传往上层 
[   6 ,   55 494  88] shixi 201
[   6 ,   57 717 405] [201 T] Node  1->  2  
[   6 ,   59 602 748] shixi 202
[   6 ,   60 473 548] 时隙: 2-------------------------------------------------------------------------------
[   6 ,   61 554 770] [202 T] Node  1->  2  
[   6 ,   63 381 703] shixi 203
[   6 ,   64  64 345] NODE  1 收到普通节点飞行状态信息
[   6 ,   65 703 195] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   6 ,   66 291 340] [203 R] Node  1 收到本层数据包并传往上层 
[   6 ,   67 725 233] shixi 204
[   6 ,   70 222 613] [204 T] Node  1->  2  
[   6 ,   71 232 265] shixi 205
[   6 ,   73 417 145] [205 T] Node  1->  2  
[   6 ,   76 126 653] shixi 206
[   6 ,   78 175 365] [206 R] Node  1 收到本层数据包并传往上层 
[   6 ,   80 578 948] 时隙: 3-------------------------------------------------------------------------------
[   6 ,   81 124 933] shixi 207
[   6 ,   82 997 505] [207 T] Node  1->  2  
[   6 ,   84 749 565] shixi 208
[   6 ,   87 575 253] shixi 209
[   6 ,   90 340 590] shixi 210
[   6 ,   92 619 975] shixi 211
[   6 ,   95 297 880] shixi 212
[   6 ,   97 738 983] shixi 213
[   6 ,  100 435  60] 时隙: 4-------------------------------------------------------------------------------
[   6 ,  101 100 783] shixi 214
[   6 ,  102 587  28] shixi 215
[   6 ,  105 286 833] shixi 216
[   6 ,  108 253 650] [216 T] Node  1->  2  
[   6 ,  110 967 938] shixi 217
[   6 ,  112 709 715] [217 T] Node  1->  2  
[   6 ,  114 836 988] shixi 218
[   6 ,  117 538  58] [218 R] Node  1 收到本层数据包并传往上层 
[   6 ,  119  71 918] shixi 219
[   6 ,  120 252 555] 时隙: 5-------------------------------------------------------------------------------
[   6 ,  121 551 403] [219 T] Node  1->  2  
[   6 ,  123 242 463] shixi 220
[   6 ,  125 181 413] [220 R] Node  1 收到本层数据包并传往上层 
[   6 ,  126  32 875] shixi 221
[   6 ,  127 752 208] [221 R] Node  1 收到本层数据包并传往上层 
[   6 ,  129  69  53] shixi 222
[   6 ,  130 531 158] [222 T] Node  1->  2  
[   6 ,  131 217 108] shixi 223
[   6 ,  132 640 888] [223 T] Node  1->  2  
[   6 ,  134 281 198] shixi 224
[   6 ,  135 691 730] [224 T] Node  1->  2  
[   6 ,  136 704 115] shixi 225
[   6 ,  138 190 483] [225 R] Node  1 收到本层数据包并传往上层 
[   6 ,  139 733 745] shixi 226
[   6 ,  140 515 928] 时隙: 6-------------------------------------------------------------------------------
[   6 ,  143 164 720] [226 R] Node  1 收到本层数据包并传往上层 
[   6 ,  144 530 115] shixi 227
[   6 ,  145 146 303] [227 R] Node  1 收到本层数据包并传往上层 
[   6 ,  146 564 198] shixi 228
[   6 ,  147 574 618] shixi 229
[   6 ,  150 229 998] shixi 230
[   6 ,  152 724 143] shixi 231
[   6 ,  155 229 755] shixi 232
[   6 ,  157 921 690] shixi 233
[   6 ,  160 201 528] 时隙: 7-------------------------------------------------------------------------------
[   6 ,  160 995 413] shixi 234
[   6 ,  162 546 108] shixi 235
[   6 ,  165 191 453] shixi 236
[   6 ,  168 205 113] [236 R] Node  1 收到本层数据包并传往上层 
[   6 ,  170 616 648] shixi 237
[   6 ,  172 651 650] [237 T] Node  1->  2  
[   6 ,  174 682 148] shixi 238
[   6 ,  177 756 720] [238 R] Node  1 收到本层数据包并传往上层 
[   6 ,  179 631 730] shixi 239
[   6 ,  180 558 758] 时隙: 8-------------------------------------------------------------------------------
[   6 ,  181 580 295] [239 T] Node  1->  2  
[   6 ,  183   1 835] shixi 240
[   6 ,  185 533 380] [240 R] Node  1 收到本层数据包并传往上层 
[   6 ,  187 568 170] shixi 241
[   6 ,  190 524 278] [241 T] Node  1->  2  
[   6 ,  191 996 675] shixi 242
[   6 ,  193 307 748] [242 R] Node  1 收到本层数据包并传往上层 
[   6 ,  195  14 928] shixi 243
[   6 ,  197 825 305] [243 T] Node  1->  2  
[   6 ,  198 853 218] shixi 244
[   6 ,  200 310  40] 时隙: 9-------------------------------------------------------------------------------
[   6 ,  200 483 990] 无接入节点, 网管节点无需回复
[   6 ,  200 708 975] [244 R] Node  1 收到本层数据包并传往上层 
[   6 ,  202 570 243] shixi 245
[   6 ,  205  45  28] [245 R] Node  1 收到本层数据包并传往上层 
[   6 ,  208  40 705] shixi 246
[   6 ,  210 502 268] [246 T] Node  1->  2  
[   6 ,  211 672 323] shixi 247
[   6 ,  212 786 138] [247 T] Node  1->  2  
[   6 ,  214 416 723] shixi 248
[   6 ,  217 778  88] shixi 249
[   6 ,  220 383 540] 时隙:10-------------------------------------------------------------------------------
[   6 ,  221 157 448] shixi 250
[   6 ,  222 549 845] shixi 251
[   6 ,  225 485 393] shixi 252
[   6 ,  227 832 668] shixi 253
[   6 ,  230 182 308] shixi 254
[   6 ,  232 693  20] shixi 255
[   6 ,  235  67 430] shixi 256
[   6 ,  238  52 468] [256 T] Node  1->  2  
[   6 ,  239 669 100] shixi 257
[   6 ,  240 179 395] 时隙:11-------------------------------------------------------------------------------
[   6 ,  241  73  65] [257 R] Node  1 收到本层数据包并传往上层 
[   6 ,  242  62 483] shixi 258
[   6 ,  242 980 330] [258 R] Node  1 收到本层数据包并传往上层 
[   6 ,  244 275 613] shixi 259
[   6 ,  245 572 625] [259 T] Node  1->  2  
[   6 ,  247 571 578] shixi 260
[   6 ,  250 758  85] [260 R] Node  1 收到本层数据包并传往上层 
[   6 ,  252  29 113] shixi 261
[   6 ,  253  32 468] [261 R] Node  1 收到本层数据包并传往上层 
[   6 ,  254 744 678] shixi 262
[   6 ,  255 289 800] [262 T] Node  1->  2  
[   6 ,  257 119 793] shixi 263
[   6 ,  260 212 873] 时隙:12-------------------------------------------------------------------------------
[   6 ,  261  52 800] [263 T] Node  1->  2  
[   6 ,  262  68 510] shixi 264
[   6 ,  262 788 750] [264 R] Node  1 收到本层数据包并传往上层 
[   6 ,  264 503 185] shixi 265
[   6 ,  265 545  30] [265 R] Node  1 收到本层数据包并传往上层 
[   6 ,  267 554 605] shixi 266
[   6 ,  270 622  20] [266 R] Node  1 收到本层数据包并传往上层 
[   6 ,  272 769 860] shixi 267
[   6 ,  275  96 915] [267 R] Node  1 收到本层数据包并传往上层 
[   6 ,  276 911 803] shixi 268
[   6 ,  280 120 148] 时隙:13-------------------------------------------------------------------------------
[   6 ,  281 112 315] shixi 269
[   6 ,  282 717 585] shixi 270
[   6 ,  285 296 313] shixi 271
[   6 ,  287 977 375] shixi 272
[   6 ,  290 192 618] shixi 273
[   6 ,  292 559 740] shixi 274
[   6 ,  295 152 165] shixi 275
[   6 ,  298  26 713] shixi 276
[   6 ,  300 186 705] 时隙:14-------------------------------------------------------------------------------
[   6 ,  300 783 428] [276 R] Node  1 收到本层数据包并传往上层 
[   6 ,  303   6 103] shixi 277
[   6 ,  305 504 908] [277 R] Node  1 收到本层数据包并传往上层 
[   6 ,  307 132 543] shixi 278
[   6 ,  310 285 330] [278 R] Node  1 收到本层数据包并传往上层 
[   6 ,  312  23  65] shixi 279
[   6 ,  312 679 260] [279 R] Node  1 收到本层数据包并传往上层 
[   6 ,  313 514 873] shixi 280
[   6 ,  315 497 148] [280 R] Node  1 收到本层数据包并传往上层 
[   6 ,  317 796 153] shixi 281
[   6 ,  320 195 300] 时隙:15-------------------------------------------------------------------------------
[   6 ,  320 749 480] [281 T] Node  1->  2  
[   6 ,  323 734 345] shixi 282
[   6 ,  325 400 108] [282 R] Node  1 收到本层数据包并传往上层 
[   6 ,  327 554 845] shixi 283
[   6 ,  330 207 758] [283 R] Node  1 收到本层数据包并传往上层 
[   6 ,  331 494 705] shixi 284
[   6 ,  333  66 175] [284 R] Node  1 收到本层数据包并传往上层 
[   6 ,  334 826 478] shixi 285
[   6 ,  337 761 695] [285 R] Node  1 收到本层数据包并传往上层 
[   6 ,  339 611 350] shixi 286
[   6 ,  340 126 570] 时隙:16-------------------------------------------------------------------------------
[   6 ,  343  44  85] [286 R] Node  1 收到本层数据包并传往上层 
[   6 ,  344  41 475] shixi 287
[   6 ,  345 729 735] [287 T] Node  1->  2  
[   6 ,  348  55 813] shixi 288
[   6 ,  350 116 235] shixi 289
[   6 ,  352 767 750] shixi 290
[   6 ,  355 200 125] shixi 291
[   6 ,  357 748 295] shixi 292
[   6 ,  360 190  90] 时隙:17-------------------------------------------------------------------------------
[   6 ,  360 539 585] shixi 293
[   6 ,  362 709 105] shixi 294
[   6 ,  365 162 818] shixi 295
[   6 ,  367 653 978] shixi 296
[   6 ,  370 217 290] [296 R] Node  1 收到本层数据包并传往上层 
[   6 ,  371 213 140] shixi 297
[   6 ,  373  72 395] [297 T] Node  1->  2  
[   6 ,  375  58 160] shixi 298
[   6 ,  377 802 803] [298 T] Node  1->  2  
[   6 ,  378 524 595] shixi 299
[   6 ,  380 302 685] 时隙:18-------------------------------------------------------------------------------
[   6 ,  380 801 778] [299 T] Node  1->  2  
[   6 ,  382 565 643] shixi 300
[   6 ,  385 502 840] [300 T] Node  1->  2  
[   6 ,  387 204  38] shixi 301
[   6 ,  391  30 265] [301 R] Node  1 收到本层数据包并传往上层 
[   6 ,  392  28 128] shixi 302
[   6 ,  393 189 723] [302 T] Node  1->  2  
[   6 ,  395 215 200] shixi 303
[   6 ,  397 719 698] [303 R] Node  1 收到本层数据包并传往上层 
[   6 ,  400  43 308] shixi 304
[   6 ,  401  40  70] 时隙:19-------------------------------------------------------------------------------
[   6 ,  403   9 263] [304 R] Node  1 收到本层数据包并传往上层 
[   6 ,  404 239 585] shixi 305
[   6 ,  405 521 820] [305 T] Node  1->  2  
[   6 ,  407 347 178] shixi 306
[   6 ,  410 203 440] [306 T] Node  1->  2  
[   6 ,  411 551 948] shixi 307
[   6 ,  412 664 740] [307 T] Node  1->  2  
[   6 ,  414 553 950] shixi 308
[   6 ,  415  77  43] shixi 309
[   6 ,  417 599 520] shixi 310
[   6 ,  420 481 983] 时隙:20-------------------------------------------------------------------------------
[   6 ,  420 994 378] shixi 311
[   6 ,  422 990 798] shixi 312
[   6 ,  425 473 405] shixi 313
[   6 ,  427 629 665] shixi 314
[   6 ,  430 212 965] shixi 315
[   6 ,  432 752  75] shixi 316
[   6 ,  435 233 100] [316 R] Node  1 收到本层数据包并传往上层 
[   6 ,  436 730 733] shixi 317
[   6 ,  438 464 108] [317 R] Node  1 收到本层数据包并传往上层 
[   6 ,  439 291 490] shixi 318
[   6 ,  440 110 718] 时隙:21-------------------------------------------------------------------------------
[   6 ,  440 988 985] 无接入节点, 网管节点无需回复
[   6 ,  441 524 865] [318 R] Node  1 收到本层数据包并传往上层 
[   6 ,  442 183 595] shixi 319
[   6 ,  443  70 348] [319 R] Node  1 收到本层数据包并传往上层 
[   6 ,  445 522 970] shixi 320
[   6 ,  447 726 433] [320 R] Node  1 收到本层数据包并传往上层 
[   6 ,  448 733  98] shixi 321
[   6 ,  450 572 340] [321 R] Node  1 收到本层数据包并传往上层 
[   6 ,  452 124 255] shixi 322
[   6 ,  455 673 698] [322 R] Node  1 收到本层数据包并传往上层 
[   6 ,  457 583  10] shixi 323
[   6 ,  460 704 953] 时隙:22-------------------------------------------------------------------------------
[   6 ,  461 467 103] [323 R] Node  1 收到本层数据包并传往上层 
[   6 ,  463 317 563] shixi 324
[   6 ,  465 183   5] [324 R] Node  1 收到本层数据包并传往上层 
[   6 ,  466 171  70] shixi 325
[   6 ,  467 777 163] [325 T] Node  1->  2  
[   6 ,  470  29 765] shixi 326
[   6 ,  473 121 745] [326 T] Node  1->  2  
[   6 ,  475  60 813] shixi 327
[   6 ,  477 732  65] [327 R] Node  1 收到本层数据包并传往上层 
[   6 ,  479 223 668] shixi 328
[   6 ,  480 192 933] shixi 329
[   6 ,  481  22  48] 时隙:23-------------------------------------------------------------------------------
[   6 ,  482 570 383] shixi 330
[   6 ,  485 401 143] shixi 331
[   6 ,  487 708 230] shixi 332
[   6 ,  490 489 618] shixi 333
[   6 ,  492 549 783] shixi 334
[   6 ,  495  86 670] shixi 335
[   6 ,  497 699 270] shixi 336
[   6 ,  500 905 673] 时隙:24-------------------------------------------------------------------------------
[   6 ,  501 729 230] [336 R] Node  1 收到本层数据包并传往上层 
[   6 ,  503 513 928] shixi 337
[   6 ,  505 182 780] [337 R] Node  1 收到本层数据包并传往上层 
[   6 ,  506  31 555] shixi 338
[   6 ,  507 710 995] [338 R] Node  1 收到本层数据包并传往上层 
[   6 ,  508 704 485] shixi 339
[   6 ,  510 537 788] [339 T] Node  1->  2  
[   6 ,  512 514 658] shixi 340
[   6 ,  515 724 608] [340 R] Node  1 收到本层数据包并传往上层 
[   6 ,  517 740 135] shixi 341
[   6 ,  520 194 603] 时隙:25-------------------------------------------------------------------------------
[   6 ,  520 799 495] 网络层管控信息通告
[   6 ,  521 173 338] 网管信道队列业务为空
[   6 ,  522  13 240] [341 T] Node  1->  2  
[   6 ,  524 164 133] shixi 342
[   6 ,  525 498 368] [342 T] Node  1->  2  
[   6 ,  527 780  98] shixi 343
[   6 ,  530 209 718] [343 R] Node  1 收到本层数据包并传往上层 
[   6 ,  531  42 868] shixi 344
[   6 ,  532 540 238] [344 T] Node  1->  2  
[   6 ,  534 762 698] shixi 345
[   6 ,  537 986 930] [345 T] Node  1->  2  
[   6 ,  539 224 703] shixi 346
[   6 ,  540 215 938] 时隙:26-------------------------------------------------------------------------------
[   6 ,  540 736 160] [346 T] Node  1->  2  
[   6 ,  544  21 580] shixi 347
[   6 ,  545 534 585] [347 T] Node  1->  2  
[   6 ,  548  89  23] shixi 348
[   6 ,  550  78 493] shixi 349
[   6 ,  552 672 453] shixi 350
[   6 ,  555  79 573] shixi 351
[   6 ,  557 753 358] shixi 352
[   6 ,  560 217  93] 时隙:27-------------------------------------------------------------------------------
[   6 ,  561 216 483] shixi 353
[   6 ,  562 727 840] shixi 354
[   6 ,  565 244 260] shixi 355
[   6 ,  567 566 538] shixi 356
[   6 ,  570  81 768] [356 T] Node  1->  2  
[   6 ,  572 201 955] shixi 357
[   6 ,  575 187 533] [357 R] Node  1 收到本层数据包并传往上层 
[   6 ,  577 581  85] shixi 358
[   6 ,  580 275 580] 时隙:28-------------------------------------------------------------------------------
[   6 ,  581 148 170] [358 R] Node  1 收到本层数据包并传往上层 
[   6 ,  583   6 665] shixi 359
[   6 ,  585 564 960] [359 R] Node  1 收到本层数据包并传往上层 
[   6 ,  587 670 578] shixi 360
[   6 ,  590 691 755] [360 R] Node  1 收到本层数据包并传往上层 
[   6 ,  592 239 440] shixi 361
[   6 ,  592 743 623] [361 R] Node  1 收到本层数据包并传往上层 
[   6 ,  594 521   8] shixi 362
[   6 ,  598 197 468] [362 R] Node  1 收到本层数据包并传往上层 
