[   0 ,    0 185 545] 时隙: 0---------------------------------------------------------------------
[  12 ,  179 969 730] daatr_str.access_state is 0
[  12 ,  180  16  85] state is 3
[  12 ,  180  77 175] 时隙: 9---------------------------------------------------------------------
[  12 ,  199 932 948] mana_node is 1
[  12 ,  199 969  88] daatr_str.access_state is 0
[  12 ,  199 978  10] state is 3
[  12 ,  200  11 413] 时隙:10---------------------------------------------------------------------
[  12 ,  219 921 150] mana_node is 1
[  12 ,  219 938 673] daatr_str.access_state is 0
[  12 ,  219 947 530] state is 3
[  12 ,  219 968 885] 时隙:11---------------------------------------------------------------------
[  12 ,  239 981 833] mana_node is 1
[  12 ,  240   5 315] daatr_str.access_state is 0
[  12 ,  240  19 203] state is 3
[  12 ,  240  41 900] 时隙:12---------------------------------------------------------------------
[  12 ,  259 930 630] mana_node is 1
[  12 ,  259 954 863] daatr_str.access_state is 0
[  12 ,  259 970 413] state is 3
[  12 ,  259 993 833] 时隙:13---------------------------------------------------------------------
[  12 ,  279 935 560] mana_node is 1
[  12 ,  279 959 195] daatr_str.access_state is 0
[  12 ,  279 973 120] state is 3
[  12 ,  280  18 400] 时隙:14---------------------------------------------------------------------
[  12 ,  299 925   3] mana_node is 1
[  12 ,  299 947 473] daatr_str.access_state is 0
[  12 ,  299 962 348] state is 3
[  12 ,  300  61 548] 时隙:15---------------------------------------------------------------------
[  12 ,  319 969 533] mana_node is 1
[  12 ,  319 987  50] daatr_str.access_state is 0
[  12 ,  319 995 790] state is 3
[  12 ,  320  25  95] 时隙:16---------------------------------------------------------------------
[  12 ,  339 955 955] mana_node is 1
[  12 ,  339 980  93] daatr_str.access_state is 0
[  12 ,  339 994 370] state is 3
[  12 ,  340  51  98] 时隙:17---------------------------------------------------------------------
[  12 ,  359 943 248] mana_node is 1
[  12 ,  359 968 118] daatr_str.access_state is 0
[  12 ,  359 982 595] state is 3
[  12 ,  360  85 358] 时隙:18---------------------------------------------------------------------
[  12 ,  379 924 423] mana_node is 1
[  12 ,  379 950 310] daatr_str.access_state is 0
[  12 ,  379 958 595] state is 3
[  12 ,  380  83 800] 时隙:19---------------------------------------------------------------------
[  12 ,  399 944 810] mana_node is 1
[  12 ,  399 981  75] daatr_str.access_state is 0
[  12 ,  399 991 280] state is 3
[  12 ,  400  22 728] 时隙:20---------------------------------------------------------------------
[  12 ,  419 931 743] mana_node is 1
[  12 ,  419 950 755] daatr_str.access_state is 0
[  12 ,  419 959 563] state is 3
[  12 ,  419 996 915] 时隙:21---------------------------------------------------------------------
[  12 ,  439 959 625] mana_node is 1
[  12 ,  439 984 713] daatr_str.access_state is 0
[  12 ,  439 998 853] state is 3
[  12 ,  440  23 210] 时隙:22---------------------------------------------------------------------
[  12 ,  459 928  98] mana_node is 1
[  12 ,  459 951 865] daatr_str.access_state is 0
[  12 ,  459 961 158] state is 3
[  12 ,  459 994 940] 时隙:23---------------------------------------------------------------------
[  12 ,  479 933 218] mana_node is 1
[  12 ,  479 955 185] daatr_str.access_state is 0
[  12 ,  479 969 168] state is 3
[  12 ,  479 992 795] 时隙:24---------------------------------------------------------------------
[  12 ,  499 931 160] mana_node is 1
[  12 ,  499 958 883] daatr_str.access_state is 0
[  12 ,  499 972 840] 时隙:25---------------------------------------------------------------------
[  12 ,  499 998 620] state is 3
[  12 ,  519 929 548] mana_node is 1
[  12 ,  519 952 423] daatr_str.access_state is 0
[  12 ,  519 966 563] state is 3
[  12 ,  520  11  45] 时隙:26---------------------------------------------------------------------
[  12 ,  539 936 415] mana_node is 1
[  12 ,  539 959 213] daatr_str.access_state is 0
[  12 ,  539 972 738] state is 3
[  12 ,  539 995 218] 时隙:27---------------------------------------------------------------------
[  12 ,  559 931 590] mana_node is 1
[  12 ,  559 954 893] daatr_str.access_state is 0
[  12 ,  559 968 433] state is 3
[  12 ,  559 993 778] 时隙:28---------------------------------------------------------------------
[  12 ,  579 928 568] mana_node is 1
[  12 ,  579 948 218] daatr_str.access_state is 0
[  12 ,  579 956 948] state is 3
[  12 ,  580  21 405] 时隙:29---------------------------------------------------------------------
[  12 ,  580  58  38] 网络层管控信息通告
[  12 ,  580  66 948] 网管信道队列业务为空
[  12 ,  599 935 790] mana_node is 1
[  12 ,  599 959 238] daatr_str.access_state is 0
[  12 ,  599 973 198] state is 3
[  12 ,  599 997 505] 时隙:30---------------------------------------------------------------------
[  12 ,  619 942 650] mana_node is 1
[  12 ,  619 965 460] daatr_str.access_state is 0
[  12 ,  619 981 513] state is 3
[  12 ,  620   5 680] 时隙:31---------------------------------------------------------------------
[  12 ,  639 935 550] mana_node is 1
[  12 ,  639 962 503] daatr_str.access_state is 0
[  12 ,  639 976 925] state is 3
[  12 ,  640   0 945] 时隙:32---------------------------------------------------------------------
[  12 ,  659 939 948] mana_node is 1
[  12 ,  659 960 240] daatr_str.access_state is 0
[  12 ,  659 968 975] state is 3
[  12 ,  660  21 628] 时隙:33---------------------------------------------------------------------
[  12 ,  679 929 338] mana_node is 1
[  12 ,  679 957 393] daatr_str.access_state is 0
[  12 ,  679 972 638] state is 3
[  12 ,  680  21 915] 时隙:34---------------------------------------------------------------------
[  12 ,  699 931 115] mana_node is 1
[  12 ,  699 954  48] daatr_str.access_state is 0
[  12 ,  699 963 543] state is 3
[  12 ,  700   7 320] 时隙:35---------------------------------------------------------------------
[  12 ,  715 570 765] routing  eventType is   2
[  12 ,  719 938 128] mana_node is 1
[  12 ,  719 979 728] daatr_str.access_state is 0
[  12 ,  719 989 648] state is 3
[  12 ,  720  57 760] 时隙:36---------------------------------------------------------------------
[  12 ,  739 933 435] mana_node is 1
[  12 ,  739 957 465] daatr_str.access_state is 0
[  12 ,  739 970 818] state is 3
[  12 ,  739 994 353] 时隙:37---------------------------------------------------------------------
[  12 ,  759 934 733] mana_node is 1
[  12 ,  759 958 500] daatr_str.access_state is 0
[  12 ,  759 967 795] state is 3
[  12 ,  760  38 723] 时隙:38---------------------------------------------------------------------
[  12 ,  779 938 878] mana_node is 1
[  12 ,  779 957 718] daatr_str.access_state is 0
[  12 ,  779 991 705] state is 3
[  12 ,  780   6 418] 时隙:39---------------------------------------------------------------------
[  12 ,  799 927 408] mana_node is 1
[  12 ,  799 943 613] daatr_str.access_state is 0
[  12 ,  799 962 753] state is 3
[  12 ,  800  39 850] 时隙:40---------------------------------------------------------------------
[  12 ,  819 932 335] mana_node is 1
[  12 ,  819 949 898] daatr_str.access_state is 0
[  12 ,  819 958 445] state is 3
[  12 ,  820  33 323] 时隙:41---------------------------------------------------------------------
[  12 ,  839 931 595] mana_node is 1
[  12 ,  839 950 288] daatr_str.access_state is 0
[  12 ,  839 958 785] state is 3
[  12 ,  840   4 605] 时隙:42---------------------------------------------------------------------
[  12 ,  859 953 700] mana_node is 1
[  12 ,  859 977 403] daatr_str.access_state is 0
[  12 ,  859 991 498] state is 3
[  12 ,  860  13 655] 时隙:43---------------------------------------------------------------------
[  12 ,  879 933  35] mana_node is 1
[  12 ,  879 955 440] daatr_str.access_state is 0
[  12 ,  879 969 663] 时隙:44---------------------------------------------------------------------
[  12 ,  880  31  38] state is 3
[  12 ,  899 934 155] mana_node is 1
[  12 ,  899 957 623] daatr_str.access_state is 0
[  12 ,  899 971 295] state is 3
[  12 ,  899 995 860] 时隙:45---------------------------------------------------------------------
[  12 ,  919 935 355] mana_node is 1
[  12 ,  919 961 673] daatr_str.access_state is 0
[  12 ,  919 975 715] state is 3
[  12 ,  919 996 765] 时隙:46---------------------------------------------------------------------
[  12 ,  939 957 718] mana_node is 1
[  12 ,  939 982 538] daatr_str.access_state is 0
[  12 ,  940   6 518] state is 3
[  12 ,  940  48 635] 时隙:47---------------------------------------------------------------------
[  12 ,  959 931 755] mana_node is 1
[  12 ,  959 955 725] daatr_str.access_state is 0
[  12 ,  959 974 710] state is 3
[  12 ,  959 989 395] 时隙:48---------------------------------------------------------------------
[  12 ,  979 938   8] mana_node is 1
[  12 ,  979 962 143] daatr_str.access_state is 0
[  12 ,  979 976  98] state is 3
[  12 ,  980  20 343] 时隙:49---------------------------------------------------------------------
[  12 ,  999 939 468] mana_node is 1
[  12 ,  999 963 318] daatr_str.access_state is 0
[  12 ,  999 972 220] state is 3
[  13 ,    0   6 975] 时隙: 0---------------------------------------------------------------------
[  13 ,   19 938 565] mana_node is 1
[  13 ,   19 958   0] daatr_str.access_state is 0
[  13 ,   19 967 378] state is 3
[  13 ,   20  20 173] 时隙: 1---------------------------------------------------------------------
[  13 ,   39 948  25] mana_node is 1
[  13 ,   39 977 618] daatr_str.access_state is 0
[  13 ,   39 992   5] state is 3
[  13 ,   40  14  13] 时隙: 2---------------------------------------------------------------------
[  13 ,   40 598 453] NODE  3 收到普通节点飞行状态信息
[  13 ,   41  99 813] 最佳天线编号: 2, 俯仰角: -4.332380, 方位角: -33.205322
[  13 ,   59 936 140] mana_node is 1
[  13 ,   59 960 590] daatr_str.access_state is 0
[  13 ,   59 969 778] state is 3
[  13 ,   60  59 430] 时隙: 3---------------------------------------------------------------------
[  13 ,   79 938 280] mana_node is 1
[  13 ,   79 960  83] daatr_str.access_state is 0
[  13 ,   79 990 263] state is 3
[  13 ,   80  21 655] 时隙: 4---------------------------------------------------------------------
[  13 ,   81 121  20] NODE  3 发送飞行状态信息
[  13 ,   99 945 183] mana_node is 1
[  13 ,   99 972 388] daatr_str.access_state is 0
[  13 ,   99 987 108] state is 3
[  13 ,  100   8 585] 时隙: 5---------------------------------------------------------------------
[  13 ,  119 951 725] mana_node is 1
[  13 ,  119 974 698] daatr_str.access_state is 0
[  13 ,  119 989 265] state is 3
[  13 ,  120  10 940] 时隙: 6---------------------------------------------------------------------
[  13 ,  139 934 605] mana_node is 1
[  13 ,  139 959 615] daatr_str.access_state is 0
[  13 ,  139 972 950] state is 3
[  13 ,  139 995 753] 时隙: 7---------------------------------------------------------------------
[  13 ,  159 925 870] mana_node is 1
[  13 ,  159 948 870] daatr_str.access_state is 0
[  13 ,  159 962 620] state is 3
[  13 ,  159 987 298] 时隙: 8---------------------------------------------------------------------
[  13 ,  179 934  53] mana_node is 1
[  13 ,  179 990  48] daatr_str.access_state is 0
[  13 ,  179 999 165] state is 3
[  13 ,  180  59  25] 时隙: 9---------------------------------------------------------------------
[  13 ,  199 935 483] mana_node is 1
[  13 ,  199 952 960] daatr_str.access_state is 0
[  13 ,  199 961 470] state is 3
[  13 ,  200  24 605] 时隙:10---------------------------------------------------------------------
[  13 ,  219 937 235] mana_node is 1
[  13 ,  219 963 580] daatr_str.access_state is 0
[  13 ,  219 992 125] state is 3
[  13 ,  220  58 883] 时隙:11---------------------------------------------------------------------
[  13 ,  239 936 988] mana_node is 1
[  13 ,  239 955 285] daatr_str.access_state is 0
[  13 ,  239 963 785] state is 3
[  13 ,  239 996 638] 时隙:12---------------------------------------------------------------------
[  13 ,  259 932 333] mana_node is 1
[  13 ,  259 951  15] daatr_str.access_state is 0
[  13 ,  259 959 950] state is 3
[  13 ,  260  40 670] 时隙:13---------------------------------------------------------------------
[  13 ,  279 923 933] mana_node is 1
[  13 ,  279 941 588] daatr_str.access_state is 0
[  13 ,  279 988 175] state is 3
[  13 ,  280  14  15] 时隙:14---------------------------------------------------------------------
[  13 ,  299 925 255] mana_node is 1
[  13 ,  299 942 413] daatr_str.access_state is 0
[  13 ,  299 950 593] state is 3
[  13 ,  299 978 440] 时隙:15---------------------------------------------------------------------
[  13 ,  319 955 363] mana_node is 1
[  13 ,  319 978 948] daatr_str.access_state is 0
[  13 ,  320   5 690] state is 3
[  13 ,  320  36  98] 时隙:16---------------------------------------------------------------------
[  13 ,  339 927 473] mana_node is 1
[  13 ,  339 949 235] daatr_str.access_state is 0
[  13 ,  339 963 140] state is 3
[  13 ,  339 985 595] 时隙:17---------------------------------------------------------------------
[  13 ,  359 929 233] mana_node is 1
