[   0 ,    0 129  43] 时隙: 0---------------------------------------------------------------------
[  13 ,  319 979 890] daatr_str.access_state is 0
[  13 ,  319 994  83] state is 3
[  13 ,  320  57 150] 时隙:16---------------------------------------------------------------------
[  13 ,  339 956 400] mana_node is 1
[  13 ,  339 984 785] daatr_str.access_state is 0
[  13 ,  339 994 810] state is 3
[  13 ,  340  21 418] 时隙:17---------------------------------------------------------------------
[  13 ,  359 962 173] mana_node is 1
[  13 ,  359 987 178] daatr_str.access_state is 0
[  13 ,  360   1 173] state is 3
[  13 ,  360  83 428] 时隙:18---------------------------------------------------------------------
[  13 ,  379 952 978] mana_node is 1
[  13 ,  379 972  93] daatr_str.access_state is 0
[  13 ,  379 981  78] state is 3
[  13 ,  380   9 483] 时隙:19---------------------------------------------------------------------
[  13 ,  399 963 313] mana_node is 1
[  13 ,  399 983 240] daatr_str.access_state is 0
[  13 ,  399 991 858] state is 3
[  13 ,  400  35 468] 时隙:20---------------------------------------------------------------------
[  13 ,  419 980  40] mana_node is 1
[  13 ,  420   8 345] daatr_str.access_state is 0
[  13 ,  420  17 275] state is 3
[  13 ,  420  44 378] 时隙:21---------------------------------------------------------------------
[  13 ,  439 959 393] mana_node is 1
[  13 ,  439 979  33] daatr_str.access_state is 0
[  13 ,  439 994 973] state is 3
[  13 ,  440  20 358] 时隙:22---------------------------------------------------------------------
[  13 ,  459 948 643] mana_node is 1
[  13 ,  459 973 350] daatr_str.access_state is 0
[  13 ,  459 987 313] state is 3
[  13 ,  460  10 903] 时隙:23---------------------------------------------------------------------
[  13 ,  479 949 658] mana_node is 1
[  13 ,  479 982 480] 时隙:24---------------------------------------------------------------------
[  13 ,  480  36 748] daatr_str.access_state is 0
[  13 ,  480  58 893] state is 3
[  13 ,  499 965 175] mana_node is 1
[  13 ,  499 990 733] daatr_str.access_state is 0
[  13 ,  500   5  58] state is 3
[  13 ,  500  29 895] 时隙:25---------------------------------------------------------------------
[  13 ,  519 955 203] mana_node is 1
[  13 ,  519 980 893] daatr_str.access_state is 0
[  13 ,  519 995 945] state is 3
[  13 ,  520  20 110] 时隙:26---------------------------------------------------------------------
[  13 ,  539 960  95] mana_node is 1
[  13 ,  539 991 993] daatr_str.access_state is 0
[  13 ,  540   0 940] state is 3
[  13 ,  540  29  15] 时隙:27---------------------------------------------------------------------
[  13 ,  540  44 175] 网络层管控信息通告
[  13 ,  540 534 993] 身份配置信息已发送，通知网络层
[  13 ,  559 962 675] mana_node is 2
[  13 ,  559 992 763] daatr_str.access_state is 0
[  13 ,  560   7 683] state is 3
[  13 ,  560  53 540] 时隙:28---------------------------------------------------------------------
[  13 ,  579 962 795] mana_node is 2
[  13 ,  579 989 675] daatr_str.access_state is 0
[  13 ,  580   4 165] state is 3
[  13 ,  580  72 830] 时隙:29---------------------------------------------------------------------
[  13 ,  599 964 998] mana_node is 2
[  13 ,  599 991 663] daatr_str.access_state is 0
[  13 ,  600   5 590] state is 3
[  13 ,  600  28 338] 时隙:30---------------------------------------------------------------------
[  13 ,  619 952 778] mana_node is 2
[  13 ,  619 982 860] daatr_str.access_state is 0
[  13 ,  619 996 703] state is 3
[  13 ,  620  19 873] 时隙:31---------------------------------------------------------------------
[  13 ,  639 960 953] mana_node is 2
[  13 ,  639 989 788] daatr_str.access_state is 0
[  13 ,  640   4 235] state is 3
[  13 ,  640  64 873] 时隙:32---------------------------------------------------------------------
[  13 ,  659 950 403] mana_node is 2
[  13 ,  659 973 270] daatr_str.access_state is 0
[  13 ,  659 988 995] state is 3
[  13 ,  660  16  55] 时隙:33---------------------------------------------------------------------
[  13 ,  679 975 853] mana_node is 2
[  13 ,  680   1 585] daatr_str.access_state is 0
[  13 ,  680  16 115] state is 3
[  13 ,  680  38 858] 时隙:34---------------------------------------------------------------------
[  13 ,  699 955  48] mana_node is 2
[  13 ,  699 981 903] daatr_str.access_state is 0
[  13 ,  699 996 920] state is 3
[  13 ,  700  21 710] 时隙:35---------------------------------------------------------------------
[  13 ,  719 950 608] mana_node is 2
[  13 ,  719 968 860] daatr_str.access_state is 0
[  13 ,  719 977 278] state is 3
[  13 ,  720  50 415] 时隙:36---------------------------------------------------------------------
[  13 ,  739 953 210] mana_node is 2
[  13 ,  739 971  15] daatr_str.access_state is 0
[  13 ,  739 980  13] state is 3
[  13 ,  740  39 250] 时隙:37---------------------------------------------------------------------
[  13 ,  759 947 783] mana_node is 2
[  13 ,  759 967 680] daatr_str.access_state is 0
[  13 ,  759 983 223] state is 3
[  13 ,  760   3 648] 时隙:38---------------------------------------------------------------------
[  13 ,  779 967 653] mana_node is 2
[  13 ,  779 987 428] daatr_str.access_state is 0
[  13 ,  779 996 228] state is 3
[  13 ,  780  24 240] 时隙:39---------------------------------------------------------------------
[  13 ,  799 951 123] mana_node is 2
[  13 ,  799 969 425] daatr_str.access_state is 0
[  13 ,  799 978 263] state is 3
[  13 ,  800   9 575] 时隙:40---------------------------------------------------------------------
[  13 ,  819 951 325] mana_node is 2
[  13 ,  819 975 798] daatr_str.access_state is 0
[  13 ,  819 989 900] state is 3
[  13 ,  820  13 668] 时隙:41---------------------------------------------------------------------
[  13 ,  839 952 228] mana_node is 2
[  13 ,  839 984 248] daatr_str.access_state is 0
[  13 ,  840  14 145] state is 3
[  13 ,  840  37 690] 时隙:42---------------------------------------------------------------------
[  13 ,  859 951 235] mana_node is 2
[  13 ,  859 975 408] daatr_str.access_state is 0
[  13 ,  859 989 630] state is 3
[  13 ,  860  57 130] 时隙:43---------------------------------------------------------------------
[  13 ,  879 952 555] mana_node is 2
[  13 ,  879 971 288] daatr_str.access_state is 0
[  13 ,  879 979 650] state is 3
[  13 ,  879 994 260] 时隙:44---------------------------------------------------------------------
[  13 ,  899 946 968] mana_node is 2
[  13 ,  899 964 840] daatr_str.access_state is 0
[  13 ,  899 973 853] state is 3
[  13 ,  899 992 835] 时隙:45---------------------------------------------------------------------
[  13 ,  919 946 160] mana_node is 2
[  13 ,  919 969  65] daatr_str.access_state is 0
[  13 ,  919 983 415] state is 3
[  13 ,  920   7 420] 时隙:46---------------------------------------------------------------------
[  13 ,  939 948 315] mana_node is 2
[  13 ,  939 972 340] daatr_str.access_state is 0
[  13 ,  939 986 963] state is 3
[  13 ,  940  51 958] 时隙:47---------------------------------------------------------------------
[  13 ,  959 966 210] mana_node is 2
[  13 ,  959 992 413] daatr_str.access_state is 0
[  13 ,  960   6 915] state is 3
[  13 ,  960  19 493] 时隙:48---------------------------------------------------------------------
[  13 ,  979 960 290] mana_node is 2
[  13 ,  980  24  50] daatr_str.access_state is 0
[  13 ,  980  38 308] 时隙:49---------------------------------------------------------------------
[  13 ,  980  65 613] state is 3
[  13 ,  999 951 605] mana_node is 2
[  13 ,  999 976 610] daatr_str.access_state is 0
[  13 ,  999 990 633] state is 3
[  14 ,    0  17 173] 时隙: 0---------------------------------------------------------------------
[  14 ,    0 551 978] 网管节点飞行状态信息通告
[  14 ,   19 959 710] mana_node is 2
[  14 ,   19 981 570] daatr_str.access_state is 0
[  14 ,   19 990 423] state is 3
[  14 ,   20  62 558] 时隙: 1---------------------------------------------------------------------
[  14 ,   37 233 665] 触发定时下发身份广播包的函数
[  14 ,   37 976 818] routing  eventType is   1
[  14 ,   39 960 573] mana_node is 2
[  14 ,   39 990 870] daatr_str.access_state is 0
[  14 ,   40   0 125] state is 3
[  14 ,   40  23  43] 时隙: 2---------------------------------------------------------------------
[  14 ,   40 565 810] NODE  2 发送飞行状态信息
[  14 ,   59 952 680] mana_node is 2
[  14 ,   59 998 578] daatr_str.access_state is 0
[  14 ,   60  13 690] state is 3
[  14 ,   60  39 370] 时隙: 3---------------------------------------------------------------------
[  14 ,   79 968 473] mana_node is 2
[  14 ,   80   0 170] daatr_str.access_state is 0
[  14 ,   80  14  10] state is 3
[  14 ,   80  37 980] 时隙: 4---------------------------------------------------------------------
[  14 ,   80 525 953] NODE  2 收到普通节点飞行状态信息
[  14 ,   81  72 853] 最佳天线编号: 2, 俯仰角: 17.532227, 方位角: 47.336082
[  14 ,   99 957 815] mana_node is 2
[  14 ,   99 986  50] daatr_str.access_state is 0
[  14 ,  100   0 793] state is 3
[  14 ,  100  21 568] 时隙: 5---------------------------------------------------------------------
[  14 ,  119 955  88] mana_node is 2
[  14 ,  119 982 740] daatr_str.access_state is 0
[  14 ,  119 996 608] state is 3
[  14 ,  120  19 633] 时隙: 6---------------------------------------------------------------------
[  14 ,  139 957 638] mana_node is 2
[  14 ,  139 984 225] daatr_str.access_state is 0
[  14 ,  139 998 300] state is 3
[  14 ,  140  22 800] 时隙: 7---------------------------------------------------------------------
[  14 ,  159 944 600] mana_node is 2
[  14 ,  159 963 683] daatr_str.access_state is 0
[  14 ,  159 972 333] state is 3
[  14 ,  160  12 513] 时隙: 8---------------------------------------------------------------------
[  14 ,  179 960 888] mana_node is 2
[  14 ,  179 987 275] daatr_str.access_state is 0
[  14 ,  180   1 393] state is 3
[  14 ,  180  22 638] 时隙: 9---------------------------------------------------------------------
[  14 ,  181  55 820] 网管节点 NODE  2 已收到节点 NODE  1 接入请求
[  14 ,  199 953 710] mana_node is 2
[  14 ,  199 974  43] daatr_str.access_state is 4
[  14 ,  199 982 665] state is 3
[  14 ,  199 998 863] 时隙:10---------------------------------------------------------------------
[  14 ,  219 947 538] mana_node is 2
[  14 ,  219 970 878] daatr_str.access_state is 4
[  14 ,  219 984 845] state is 3
[  14 ,  220  37 735] 时隙:11---------------------------------------------------------------------
[  14 ,  239 946 273] mana_node is 2
[  14 ,  239 970 180] daatr_str.access_state is 4
[  14 ,  239 984 608] state is 3
[  14 ,  240  30 705] 时隙:12---------------------------------------------------------------------
[  14 ,  259 948 498] mana_node is 2
[  14 ,  259 973 175] daatr_str.access_state is 4
[  14 ,  259 987 383] state is 3
[  14 ,  260  11 108] 时隙:13---------------------------------------------------------------------
[  14 ,  279 943 755] mana_node is 2
[  14 ,  279 968 848] daatr_str.access_state is 4
[  14 ,  279 978  50] state is 3
[  14 ,  279 996 360] 时隙:14---------------------------------------------------------------------
[  14 ,  299 950 325] mana_node is 2
[  14 ,  299 974 808] daatr_str.access_state is 4
[  14 ,  299 988 888] state is 3
[  14 ,  300  14 250] 时隙:15---------------------------------------------------------------------
[  14 ,  319 947 843] mana_node is 2
[  14 ,  319 973   3] daatr_str.access_state is 4
[  14 ,  319 987 808] state is 3
[  14 ,  320   1 208] 时隙:16---------------------------------------------------------------------
[  14 ,  339 945 658] mana_node is 2
[  14 ,  339 970 313] daatr_str.access_state is 4
[  14 ,  339 986  55] state is 3
[  14 ,  340  11 923] 时隙:17---------------------------------------------------------------------
[  14 ,  359 957 358] mana_node is 2
[  14 ,  359 976 775] daatr_str.access_state is 4
[  14 ,  359 985 145] state is 3
[  14 ,  360  39 370] 时隙:18---------------------------------------------------------------------
[  14 ,  379 955 218] mana_node is 2
[  14 ,  379 981 420] daatr_str.access_state is 4
[  14 ,  379 995 818] state is 3
[  14 ,  380  19 528] 时隙:19---------------------------------------------------------------------
[  14 ,  399 941 595] mana_node is 2
[  14 ,  399 965 805] daatr_str.access_state is 4
[  14 ,  399 980  48] state is 3
[  14 ,  400   2 110] 时隙:20---------------------------------------------------------------------
[  14 ,  419 955 233] mana_node is 2
[  14 ,  419 975 173] daatr_str.access_state is 4
[  14 ,  419 984 173] state is 3
[  14 ,  420   1 270] 时隙:21---------------------------------------------------------------------
[  14 ,  420  17 883] |接入广播-MANA| Node  2  网管信道 接入请求回复
[  14 ,  420 837 415] 接入节点 1
[  14 ,  439 958 360] mana_node is 2
[  14 ,  439 985 815] daatr_str.access_state is 5
[  14 ,  440  22  10] state is 3
[  14 ,  440  58 940] 时隙:22---------------------------------------------------------------------
[  14 ,  459 945 173] mana_node is 2
[  14 ,  459 964 645] daatr_str.access_state is 5
