[   0 ,    0 144 308] 时隙: 0---------------------------------------------------------------------
1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

1

[  12 ,   19 961 925] mana_node is 1
[  12 ,   19 986  15] daatr_str.access_state is 0
[  12 ,   19 994 918] state is 3
[  12 ,   20 144   8] 时隙: 1---------------------------------------------------------------------
[  12 ,   39 962 735] mana_node is 1
[  12 ,   39 990 628] daatr_str.access_state is 0
[  12 ,   40   4 528] state is 3
[  12 ,   40  28 983] 时隙: 2---------------------------------------------------------------------
[  12 ,   40 662 105] NODE  3 收到普通节点飞行状态信息
[  12 ,   40 738 635] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  12 ,   59 958 688] mana_node is 1
[  12 ,   59 984  28] daatr_str.access_state is 0
[  12 ,   59 998 390] state is 3
[  12 ,   60  19 965] 时隙: 3---------------------------------------------------------------------
[  12 ,   79 968 823] mana_node is 1
[  12 ,   79 990 388] daatr_str.access_state is 0
[  12 ,   79 999  45] state is 3
[  12 ,   80  53 973] 时隙: 4---------------------------------------------------------------------
[  12 ,   80 875 863] NODE  3 发送飞行状态信息
[  12 ,   99 978 690] mana_node is 1
[  12 ,  100  14 765] daatr_str.access_state is 0
[  12 ,  100  33 635] state is 3
[  12 ,  100 104 590] 时隙: 5---------------------------------------------------------------------
[  12 ,  119 963 143] mana_node is 1
[  12 ,  119 989 770] daatr_str.access_state is 0
[  12 ,  119 999  68] state is 3
[  12 ,  120 144 418] 时隙: 6---------------------------------------------------------------------
[  12 ,  139 966 638] mana_node is 1
[  12 ,  139 993 213] daatr_str.access_state is 0
[  12 ,  140  17 628] state is 3
[  12 ,  140 110  73] 时隙: 7---------------------------------------------------------------------
[  12 ,  142 345 205] NODE  3 此时未收到状态调整信息
[  12 ,  159 957 625] mana_node is 1
[  12 ,  159 980 838] daatr_str.access_state is 0
[  12 ,  159 994 893] state is 3
[  12 ,  160  46 940] 时隙: 8---------------------------------------------------------------------
[  12 ,  160 687 810] NODE  3 收到网管节点飞行状态信息
[  12 ,  160 763 478] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  12 ,  179 955 383] mana_node is 1
[  12 ,  179 973 330] daatr_str.access_state is 0
[  12 ,  179 981 718] state is 3
[  12 ,  180  67 925] 时隙: 9---------------------------------------------------------------------
[  12 ,  199 952 373] mana_node is 1
[  12 ,  199 970 435] daatr_str.access_state is 0
[  12 ,  199 999 835] state is 3
[  12 ,  200  15 670] 时隙:10---------------------------------------------------------------------
[  12 ,  219 975 895] mana_node is 1
[  12 ,  220  11 498] daatr_str.access_state is 0
[  12 ,  220  21 995] state is 3
[  12 ,  220  75 688] 时隙:11---------------------------------------------------------------------
[  12 ,  239 966 480] mana_node is 1
[  12 ,  239 987  83] daatr_str.access_state is 0
[  12 ,  240   4 858] state is 3
[  12 ,  240  33  68] 时隙:12---------------------------------------------------------------------
[  12 ,  259 957 675] mana_node is 1
[  12 ,  259 990 538] daatr_str.access_state is 0
[  12 ,  260   0 240] state is 3
[  12 ,  260  40 665] 时隙:13---------------------------------------------------------------------
[  12 ,  279 948 953] mana_node is 1
[  12 ,  279 973 545] daatr_str.access_state is 0
[  12 ,  279 982 393] state is 3
[  12 ,  280  47 473] 时隙:14---------------------------------------------------------------------
[  12 ,  299 951  45] mana_node is 1
[  12 ,  299 975  93] daatr_str.access_state is 0
[  12 ,  299 989 440] state is 3
[  12 ,  300  41 745] 时隙:15---------------------------------------------------------------------
[  12 ,  319 964 415] mana_node is 1
[  12 ,  319 989 653] daatr_str.access_state is 0
[  12 ,  320   3 660] state is 3
[  12 ,  320  63 140] 时隙:16---------------------------------------------------------------------
[  12 ,  339 962 535] mana_node is 1
[  12 ,  339 991 288] daatr_str.access_state is 0
[  12 ,  340   0 105] state is 3
[  12 ,  340  61  60] 时隙:17---------------------------------------------------------------------
[  12 ,  359 958 633] mana_node is 1
[  12 ,  359 982 623] daatr_str.access_state is 0
[  12 ,  359 992 235] state is 3
[  12 ,  360  52 123] 时隙:18---------------------------------------------------------------------
[  12 ,  379 973  68] mana_node is 1
[  12 ,  380  14  33] daatr_str.access_state is 0
[  12 ,  380  22 275] state is 3
[  12 ,  380  50 123] 时隙:19---------------------------------------------------------------------
[  12 ,  399 955  80] mana_node is 1
[  12 ,  399 979 678] daatr_str.access_state is 0
[  12 ,  399 988 455] state is 3
[  12 ,  400  31 433] 时隙:20---------------------------------------------------------------------
[  12 ,  419 952 808] mana_node is 1
[  12 ,  419 979 528] daatr_str.access_state is 0
[  12 ,  419 988 910] state is 3
[  12 ,  420  52 830] 时隙:21---------------------------------------------------------------------
[  12 ,  439 960 718] mana_node is 1
[  12 ,  439 985 503] daatr_str.access_state is 0
[  12 ,  439 994 690] state is 3
[  12 ,  440  49 463] 时隙:22---------------------------------------------------------------------
[  12 ,  459 961 645] mana_node is 1
[  12 ,  459 986 515] daatr_str.access_state is 0
[  12 ,  459 995 768] state is 3
[  12 ,  460 104 915] 时隙:23---------------------------------------------------------------------
[  12 ,  479 966 418] mana_node is 1
[  12 ,  479 990 910] daatr_str.access_state is 0
[  12 ,  480   5  80] state is 3
[  12 ,  480  80  85] 时隙:24---------------------------------------------------------------------
[  12 ,  499 952 280] mana_node is 1
[  12 ,  499 976 388] daatr_str.access_state is 0
[  12 ,  499 990 173] state is 3
[  12 ,  500  14 215] 时隙:25---------------------------------------------------------------------
[  12 ,  519 951 258] mana_node is 1
[  12 ,  519 976 125] daatr_str.access_state is 0
[  12 ,  519 990 870] state is 3
[  12 ,  520  42 168] 时隙:26---------------------------------------------------------------------
[  12 ,  539 959  60] mana_node is 1
[  12 ,  539 982 855] daatr_str.access_state is 0
[  12 ,  539 997 293] state is 3
[  12 ,  540  73 493] 时隙:27---------------------------------------------------------------------
[  12 ,  559 951 223] mana_node is 1
[  12 ,  559 975 290] daatr_str.access_state is 0
[  12 ,  559 989 910] state is 3
[  12 ,  560  59 263] 时隙:28---------------------------------------------------------------------
[  12 ,  579 952 888] mana_node is 1
[  12 ,  579 975 490] daatr_str.access_state is 0
[  12 ,  579 990 258] state is 3
[  12 ,  580  16 118] 时隙:29---------------------------------------------------------------------
[  12 ,  580  62 923] 网络层管控信息通告
[  12 ,  580  72 495] 网管信道队列业务为空
[  12 ,  599 963 135] mana_node is 1
[  12 ,  599 986 430] daatr_str.access_state is 0
[  12 ,  600  31 268] state is 3
[  12 ,  600 106 780] 时隙:30---------------------------------------------------------------------
[  12 ,  619 965 415] mana_node is 1
[  12 ,  619 998 660] daatr_str.access_state is 0
[  12 ,  620   8 105] state is 3
[  12 ,  620  98 905] 时隙:31---------------------------------------------------------------------
[  12 ,  639 962 378] mana_node is 1
[  12 ,  640   3 418] daatr_str.access_state is 0
[  12 ,  640  13 210] state is 3
[  12 ,  640 110 475] 时隙:32---------------------------------------------------------------------
[  12 ,  640 590 213] Node  3 收到网管信道数据包, 并向网络层传递
[  12 ,  659 965 930] mana_node is 2
[  12 ,  659 994  43] daatr_str.access_state is 0
[  12 ,  660   9 513] state is 3
[  12 ,  660 115  40] 时隙:33---------------------------------------------------------------------
[  12 ,  679 954 765] mana_node is 2
[  12 ,  679 977 545] daatr_str.access_state is 0
[  12 ,  679 986 440] state is 3
[  12 ,  680  52 658] 时隙:34---------------------------------------------------------------------
[  12 ,  699 949 385] mana_node is 2
[  12 ,  699 966 815] daatr_str.access_state is 0
[  12 ,  699 994 978] state is 3
[  12 ,  700  48 848] 时隙:35---------------------------------------------------------------------
[  12 ,  719 947 915] mana_node is 2
[  12 ,  719 966 243] daatr_str.access_state is 0
[  12 ,  719 974 390] state is 3
[  12 ,  720  31 620] 时隙:36---------------------------------------------------------------------
[  12 ,  739 957 598] mana_node is 2
[  12 ,  739 981 540] daatr_str.access_state is 0
[  12 ,  739 996 355] state is 3
[  12 ,  740  22 603] 时隙:37---------------------------------------------------------------------
[  12 ,  759 948 368] mana_node is 2
[  12 ,  759 972 795] daatr_str.access_state is 0
[  12 ,  759 988  48] state is 3
[  12 ,  760  44 280] 时隙:38---------------------------------------------------------------------
[  12 ,  779 945 530] mana_node is 2
[  12 ,  779 972  53] daatr_str.access_state is 0
[  12 ,  779 980 815] state is 3
[  12 ,  780  48 345] 时隙:39---------------------------------------------------------------------
[  12 ,  799 947 708] mana_node is 2
[  12 ,  799 970 205] daatr_str.access_state is 0
[  12 ,  799 996 925] state is 3
[  12 ,  800  36 380] 时隙:40---------------------------------------------------------------------
[  12 ,  819 975 143] mana_node is 2
[  12 ,  819 992 975] daatr_str.access_state is 0
[  12 ,  820   1 333] state is 3
[  12 ,  820  18 298] 时隙:41---------------------------------------------------------------------
[  12 ,  839 952 510] mana_node is 2
[  12 ,  839 969 303] daatr_str.access_state is 0
[  12 ,  839 987 850] state is 3
[  12 ,  840  49  30] 时隙:42---------------------------------------------------------------------
[  12 ,  859 963 928] mana_node is 2
[  12 ,  859 982 233] daatr_str.access_state is 0
[  12 ,  859 990 445] state is 3
[  12 ,  860  69  48] 时隙:43---------------------------------------------------------------------
[  12 ,  879 954 595] mana_node is 2
[  12 ,  879 970 588] daatr_str.access_state is 0
[  12 ,  879 978 623] state is 3
[  12 ,  880  27 965] 时隙:44---------------------------------------------------------------------
[  12 ,  899 974 998] mana_node is 2
[  12 ,  899 992 965] daatr_str.access_state is 0
[  12 ,  900  22 350] state is 3
[  12 ,  900  54 933] 时隙:45---------------------------------------------------------------------
[  12 ,  919 953 240] mana_node is 2
[  12 ,  919 971 403] daatr_str.access_state is 0
[  12 ,  919 979 575] state is 3
[  12 ,  920  11 318] 时隙:46---------------------------------------------------------------------
[  12 ,  939 947 963] mana_node is 2
[  12 ,  939 964 408] daatr_str.access_state is 0
[  12 ,  939 972 338] state is 3
[  12 ,  940  14 993] 时隙:47---------------------------------------------------------------------
[  12 ,  959 947 210] mana_node is 2
[  12 ,  959 964 678] daatr_str.access_state is 0
[  12 ,  959 973  45] state is 3
[  12 ,  960   4 970] 时隙:48---------------------------------------------------------------------
[  12 ,  979 967 365] mana_node is 2
[  12 ,  979 985 245] daatr_str.access_state is 0
[  12 ,  980   5   3] state is 3
[  12 ,  980  66 480] 时隙:49---------------------------------------------------------------------
[  12 ,  999 966 230] mana_node is 2
[  12 ,  999 983 560] daatr_str.access_state is 0
[  12 ,  999 991 973] state is 3
[  13 ,    0  38 970] 时隙: 0---------------------------------------------------------------------
[  13 ,    0 457 208] NODE  3 此时未收到状态调整信息
[  13 ,   19 960 523] mana_node is 2
[  13 ,   19 979 395] daatr_str.access_state is 0
[  13 ,   19 987 873] state is 3
[  13 ,   20  43 640] 时隙: 1---------------------------------------------------------------------
[  13 ,   39 985  95] mana_node is 2
[  13 ,   40   6 818] daatr_str.access_state is 0
[  13 ,   40  15  95] state is 3
[  13 ,   40  70 383] 时隙: 2---------------------------------------------------------------------
[  13 ,   40 474 535] NODE  3 收到网管节点飞行状态信息
[  13 ,   40 548 253] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  13 ,   59 959   0] mana_node is 2
[  13 ,   59 978 278] daatr_str.access_state is 0
[  13 ,   59 991 258] 时隙: 3---------------------------------------------------------------------
[  13 ,   60  55  73] state is 3
[  13 ,   79 977 990] mana_node is 2
[  13 ,   80  12 490] daatr_str.access_state is 0
[  13 ,   80  21 740] state is 3
[  13 ,   80  90 693] 时隙: 4---------------------------------------------------------------------
[  13 ,   80 556 653] NODE  3 发送飞行状态信息
[  13 ,   99 975 305] mana_node is 2
[  13 ,   99 998  13] daatr_str.access_state is 0
[  13 ,  100   6 778] state is 3
[  13 ,  100  36 240] 时隙: 5---------------------------------------------------------------------
[  13 ,  119 973 635] mana_node is 2
[  13 ,  119 993  38] daatr_str.access_state is 0
[  13 ,  120   1 533] state is 3
[  13 ,  120  56 525] 时隙: 6---------------------------------------------------------------------
