[   0 ,    0 143 705] 时隙: 0---------------------------------------------------------------------
[  13 ,  100  79 600] 时隙:48---------------------------------------------------------------------
[  13 ,  119 957  33] mana_node is 2
[  13 ,  119 979 505] daatr_str.access_state is 0
[  13 ,  119 988 443] state is 3
[  13 ,  120  19 945] 时隙:49---------------------------------------------------------------------
[  13 ,  139 953 483] mana_node is 2
[  13 ,  139 980 540] daatr_str.access_state is 0
[  13 ,  139 994 763] state is 3
[  13 ,  140  19 483] 时隙: 0---------------------------------------------------------------------
[  13 ,  159 949 275] mana_node is 2
[  13 ,  159 975 265] daatr_str.access_state is 0
[  13 ,  159 989 275] state is 3
[  13 ,  160  10 865] 时隙: 1---------------------------------------------------------------------
[  13 ,  160 509 298] NODE  1 发送飞行状态信息
[  13 ,  179 956 653] mana_node is 2
[  13 ,  179 986 760] daatr_str.access_state is 0
[  13 ,  179 995 970] state is 3
[  13 ,  180  35 470] 时隙: 2---------------------------------------------------------------------
[  13 ,  199 946 520] mana_node is 2
[  13 ,  199 998 793] daatr_str.access_state is 0
[  13 ,  200  13 340] state is 3
[  13 ,  200  40  18] 时隙: 3---------------------------------------------------------------------
[  13 ,  219 944 148] mana_node is 2
[  13 ,  219 986  85] daatr_str.access_state is 0
[  13 ,  220   1 615] 时隙: 4---------------------------------------------------------------------
[  13 ,  220  28 475] state is 3
[  13 ,  239 947  85] mana_node is 2
[  13 ,  239 973  78] daatr_str.access_state is 0
[  13 ,  239 986 600] state is 3
[  13 ,  240  49 788] 时隙: 5---------------------------------------------------------------------
[  13 ,  259 982 958] mana_node is 2
[  13 ,  260  11 385] daatr_str.access_state is 0
[  13 ,  260  25 835] state is 3
[  13 ,  260  51 568] 时隙: 6---------------------------------------------------------------------
[  13 ,  279 957 990] mana_node is 2
[  13 ,  279 978 248] daatr_str.access_state is 0
[  13 ,  279 992 648] state is 3
[  13 ,  280  18 893] 时隙: 7---------------------------------------------------------------------
[  13 ,  299 957 175] mana_node is 2
[  13 ,  300   2  48] daatr_str.access_state is 0
[  13 ,  300  16 935] state is 3
[  13 ,  300  43 200] 时隙: 8---------------------------------------------------------------------
[  13 ,  319 952 250] mana_node is 2
[  13 ,  319 978 128] daatr_str.access_state is 0
[  13 ,  319 992  18] state is 3
[  13 ,  320  12 895] 时隙: 9---------------------------------------------------------------------
[  13 ,  339 944 833] mana_node is 2
[  13 ,  339 969 893] daatr_str.access_state is 0
[  13 ,  339 984 208] state is 3
[  13 ,  340   8 673] 时隙:10---------------------------------------------------------------------
[  13 ,  359 943 423] mana_node is 2
[  13 ,  359 968 983] daatr_str.access_state is 0
[  13 ,  359 985 485] state is 3
[  13 ,  360  10 630] 时隙:11---------------------------------------------------------------------
[  13 ,  379 939  60] mana_node is 2
[  13 ,  379 964 470] daatr_str.access_state is 0
[  13 ,  379 978 618] state is 3
[  13 ,  379 992 515] 时隙:12---------------------------------------------------------------------
[  13 ,  399 940 553] mana_node is 2
[  13 ,  399 966 565] daatr_str.access_state is 0
[  13 ,  400   3 363] state is 3
[  13 ,  400  52 338] 时隙:13---------------------------------------------------------------------
[  13 ,  419 952  83] mana_node is 2
[  13 ,  419 977  25] daatr_str.access_state is 0
[  13 ,  419 991 438] state is 3
[  13 ,  420  18 420] 时隙:14---------------------------------------------------------------------
[  13 ,  439 948  85] mana_node is 2
[  13 ,  439 972 633] daatr_str.access_state is 0
[  13 ,  439 987 290] state is 3
[  13 ,  440   1 468] 时隙:15---------------------------------------------------------------------
[  13 ,  459 970 825] mana_node is 2
[  13 ,  459 989 253] daatr_str.access_state is 0
[  13 ,  459 998 773] state is 3
[  13 ,  460  35 700] 时隙:16---------------------------------------------------------------------
[  13 ,  479 964 425] mana_node is 2
[  13 ,  479 984 148] daatr_str.access_state is 0
[  13 ,  479 992 500] state is 3
[  13 ,  480   5 283] 时隙:17---------------------------------------------------------------------
[  13 ,  499 980 895] mana_node is 2
[  13 ,  500   0 200] daatr_str.access_state is 0
[  13 ,  500  39 338] state is 3
[  13 ,  500  55  68] 时隙:18---------------------------------------------------------------------
[  13 ,  519 942 275] mana_node is 2
[  13 ,  519 961 805] daatr_str.access_state is 0
[  13 ,  519 970 368] state is 3
[  13 ,  520   0 393] 时隙:19---------------------------------------------------------------------
[  13 ,  520 264 310] NODE  1 此时未收到状态调整信息
[  13 ,  539 960 588] mana_node is 2
[  13 ,  539 986 310] daatr_str.access_state is 0
[  13 ,  540   0 280] state is 3
[  13 ,  540  22 783] 时隙:20---------------------------------------------------------------------
[  13 ,  559 947 928] mana_node is 2
[  13 ,  559 972 638] daatr_str.access_state is 0
[  13 ,  559 994   8] state is 3
[  13 ,  560  30 488] 时隙:21---------------------------------------------------------------------
[  13 ,  579 944 438] mana_node is 2
[  13 ,  579 976 233] daatr_str.access_state is 0
[  13 ,  579 991 368] 时隙:22---------------------------------------------------------------------
[  13 ,  580  22 718] state is 3
[  13 ,  599 969 105] mana_node is 2
[  13 ,  599 994 843] daatr_str.access_state is 0
[  13 ,  600  30 735] state is 3
[  13 ,  600  56 940] 时隙:23---------------------------------------------------------------------
[  13 ,  619 967 345] mana_node is 2
[  13 ,  619 993 803] daatr_str.access_state is 0
[  13 ,  620   7 515] state is 3
[  13 ,  620  28 305] 时隙:24---------------------------------------------------------------------
[  13 ,  639 942 460] mana_node is 2
[  13 ,  639 969 425] daatr_str.access_state is 0
[  13 ,  639 983   8] state is 3
[  13 ,  640   4 900] 时隙:25---------------------------------------------------------------------
[  13 ,  640  21 833] 网络层管控信息通告
[  13 ,  640  30 650] 网管信道队列业务为空
[  13 ,  659 951 733] mana_node is 2
[  13 ,  659 976  23] 时隙:26---------------------------------------------------------------------
[  13 ,  660  11 245] daatr_str.access_state is 0
[  13 ,  660  23 513] state is 3
[  13 ,  679 942 520] mana_node is 2
[  13 ,  679 984 298] daatr_str.access_state is 0
[  13 ,  679 998 823] state is 3
[  13 ,  680  13 395] 时隙:27---------------------------------------------------------------------
[  13 ,  699 937 705] mana_node is 2
[  13 ,  699 964 470] daatr_str.access_state is 0
[  13 ,  699 978 908] 时隙:28---------------------------------------------------------------------
[  13 ,  700  30 803] state is 3
[  13 ,  719 940 115] mana_node is 2
[  13 ,  719 964 705] daatr_str.access_state is 0
[  13 ,  719 979 288] state is 3
[  13 ,  720  52 823] 时隙:29---------------------------------------------------------------------
[  13 ,  739 951 900] mana_node is 2
[  13 ,  739 978  25] daatr_str.access_state is 0
[  13 ,  739 992  78] state is 3
[  13 ,  740  17 803] 时隙:30---------------------------------------------------------------------
[  13 ,  759 946 318] mana_node is 2
[  13 ,  759 970 435] daatr_str.access_state is 0
[  13 ,  759 984 398] state is 3
[  13 ,  759 999  18] 时隙:31---------------------------------------------------------------------
[  13 ,  779 949 688] mana_node is 2
[  13 ,  779 975 200] daatr_str.access_state is 0
[  13 ,  779 989 300] state is 3
[  13 ,  780  11 530] 时隙:32---------------------------------------------------------------------
[  13 ,  799 939 875] mana_node is 2
[  13 ,  799 983 705] daatr_str.access_state is 0
[  13 ,  799 998 405] state is 3
[  13 ,  800  21 565] 时隙:33---------------------------------------------------------------------
[  13 ,  819 940 530] mana_node is 2
[  13 ,  819 965  68] daatr_str.access_state is 0
[  13 ,  819 980 405] state is 3
[  13 ,  820   5  58] 时隙:34---------------------------------------------------------------------
[  13 ,  839 948 268] mana_node is 2
[  13 ,  839 972 768] daatr_str.access_state is 0
[  13 ,  839 987 235] state is 3
[  13 ,  840  11 968] 时隙:35---------------------------------------------------------------------
[  13 ,  859 948 953] mana_node is 2
[  13 ,  859 973 895] daatr_str.access_state is 0
[  13 ,  859 983 120] state is 3
[  13 ,  860  57 548] 时隙:36---------------------------------------------------------------------
[  13 ,  879 946 290] mana_node is 2
[  13 ,  879 973 368] daatr_str.access_state is 0
[  13 ,  879 988 520] state is 3
[  13 ,  880  14 345] 时隙:37---------------------------------------------------------------------
[  13 ,  899 965 820] mana_node is 2
[  13 ,  900  11 200] daatr_str.access_state is 0
[  13 ,  900  25 838] state is 3
[  13 ,  900  49 135] 时隙:38---------------------------------------------------------------------
[  13 ,  919 954 473] mana_node is 2
[  13 ,  919 989 893] daatr_str.access_state is 0
[  13 ,  920   3 773] state is 3
[  13 ,  920  27 423] 时隙:39---------------------------------------------------------------------
[  13 ,  939 943 893] mana_node is 2
[  13 ,  939 968 320] daatr_str.access_state is 0
[  13 ,  939 982 560] state is 3
[  13 ,  940   9 470] 时隙:40---------------------------------------------------------------------
[  13 ,  959 946 840] mana_node is 2
[  13 ,  959 973 290] daatr_str.access_state is 0
[  13 ,  959 987 550] state is 3
[  13 ,  960  13  55] 时隙:41---------------------------------------------------------------------
[  13 ,  979 954 688] mana_node is 2
[  13 ,  979 980 613] daatr_str.access_state is 0
[  13 ,  979 995 583] state is 3
[  13 ,  980  20 925] 时隙:42---------------------------------------------------------------------
[  13 ,  999 950 410] mana_node is 2
[  13 ,  999 976  23] daatr_str.access_state is 0
[  14 ,    0  11 358] state is 3
[  14 ,    0  36  15] 时隙:43---------------------------------------------------------------------
[  14 ,    0 494 333] NODE  1 此时未收到状态调整信息
[  14 ,   19 950 268] mana_node is 2
[  14 ,   19 972 520] daatr_str.access_state is 0
[  14 ,   19 982 133] state is 3
[  14 ,   20  62 733] 时隙:44---------------------------------------------------------------------
[  14 ,   39 955 153] mana_node is 2
[  14 ,   39 979 990] daatr_str.access_state is 0
[  14 ,   39 995  18] state is 3
[  14 ,   40  23 520] 时隙:45---------------------------------------------------------------------
[  14 ,   40 347  68] NODE  1 收到网管节点飞行状态信息
[  14 ,   40 491 300] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  14 ,   59 957 643] mana_node is 2
[  14 ,   59 983 145] daatr_str.access_state is 0
[  14 ,   59 998  18] state is 3
[  14 ,   60  24  15] 时隙:46---------------------------------------------------------------------
[  14 ,   79 957 795] mana_node is 2
[  14 ,   79 984 770] daatr_str.access_state is 0
[  14 ,   79 998 820] state is 3
[  14 ,   80  44 463] 时隙:47---------------------------------------------------------------------
[  14 ,   80 360 783] NODE  1 收到普通节点飞行状态信息
[  14 ,   80 462 530] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  14 ,   99 959 743] mana_node is 2
[  14 ,   99 985 803] daatr_str.access_state is 0
[  14 ,  100   7 710] state is 3
[  14 ,  100 150 758] 时隙:48---------------------------------------------------------------------
[  14 ,  119 980 673] mana_node is 2
[  14 ,  120  21 230] daatr_str.access_state is 0
[  14 ,  120  30 620] state is 3
[  14 ,  120  59 580] 时隙:49---------------------------------------------------------------------
[  14 ,  139 952 178] mana_node is 2
[  14 ,  139 973 833] daatr_str.access_state is 0
[  14 ,  139 982 105] state is 3
[  14 ,  140  71 213] 时隙: 0---------------------------------------------------------------------
[  14 ,  159 947 200] mana_node is 2
[  14 ,  159 966 600] daatr_str.access_state is 0
[  14 ,  159 975 358] state is 3
[  14 ,  160  14 530] 时隙: 1---------------------------------------------------------------------
[  14 ,  160 675 765] NODE  1 发送飞行状态信息
[  14 ,  179 943 900] mana_node is 2
[  14 ,  180   8 948] daatr_str.access_state is 0
[  14 ,  180  19  30] state is 3
[  14 ,  180  81 978] 时隙: 2---------------------------------------------------------------------
[  14 ,  199 947 878] mana_node is 2
[  14 ,  199 977 178] daatr_str.access_state is 0
[  14 ,  199 986 345] state is 3
[  14 ,  200  22 200] 时隙: 3---------------------------------------------------------------------
[  14 ,  219 944 323] mana_node is 2
[  14 ,  219 963 120] daatr_str.access_state is 0
[  14 ,  219 972 163] state is 3
[  14 ,  220   0 668] 时隙: 4---------------------------------------------------------------------
[  14 ,  239 975 953] mana_node is 2
[  14 ,  240   1 395] daatr_str.access_state is 0
[  14 ,  240  15 360] state is 3
[  14 ,  240  41 830] 时隙: 5---------------------------------------------------------------------
[  14 ,  259 964 675] mana_node is 2
[  14 ,  259 987 698] 时隙: 6---------------------------------------------------------------------
